x_value,FL0_torque,FR0_torque,RL0_torque,RR0_torque,FL1_torque,FR1_torque,RL1_torque,RR1_torque,FL2_torque,FR2_torque,RL2_torque,RR2_torque,FL0_pos,FR0_pos,RL0_pos,RR0_pos,FL1_pos,FR1_pos,RL1_pos,RR1_pos,FL2_pos,FR2_pos,RL2_pos,RR2_pos
42.2,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
42.4,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
42.4,0,-0.5557572245597839,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
42.6,0,-0.5557572245597839,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
42.6,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
42.8,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
42.8,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.0,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.0,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.2,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.2,0,-0.5557572245597839,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.4,0,-0.5558770298957825,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.4,0,-0.5557572245597839,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.6,0,-0.5557572245597839,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.6,0,-0.5557572245597839,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.8,0,-0.5557572245597839,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
43.8,0,-0.5569818019866943,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.0,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.0,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.2,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.2,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.4,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.4,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.6,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.6,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.8,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
44.8,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.0,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.0,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.2,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.2,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.4,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.4,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.6,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.6,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.8,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
45.8,0,-0.5553976893424988,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
46.0,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
46.0,0,-0.5552778244018555,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
46.2,0,-0.5551580190658569,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
46.2,0,-0.5551580190658569,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
46.4,0,-0.5551580190658569,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
46.4,0,-0.5551580190658569,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
46.6,0,-0.5551580190658569,0,0,0,0,0,0,0,0,0,0,0,1000000000.0,0,0,0,0,0,0,0,0,0,0
